0,0.0003
0.596235,0.005
0.699019,0.0039
1.11846,0.0046
1.169217,0.0045
1.310346,0.0042
1.374483,0.0041
1.485197,0.0037
1.672451,0.0038
1.996665,0.0046
2.109033,0.0034
2.745376,0.0042
2.757389,0.0039
3.277738,0.0041
3.553427,0.0041
3.955617,0.0041
3.990845,0.0035
4.032618,0.0037
4.284501,0.0036
4.310247,0.0034
4.753595,0.004
4.806681,0.0036
4.935108,0.0143
5.016794,0.004
5.415128,0.0037
5.782489,0.004
5.801916,0.0033
6.064057,0.0041
6.48183,0.004
6.795398,0.0036
6.987013,0.004
7.26823,0.0037
7.58548,0.0039
7.732008,0.0038
7.943098,0.0032
8.301584,0.0042
8.46409,0.0038
8.72805,0.0035
8.766358,0.0034
8.775666,0.0039
8.807336,0.0039
8.915025,0.0035
9.250561,0.0043
9.542969,0.0036
9.739236,0.0034
10.298143,0.0287
10.514776,0.0034
10.657555,0.0041
10.737681,0.004
10.997463,0.0038
11.033589,0.0034
11.204977,0.0035
11.28545,0.0039
11.64096,0.0036
12.324678,0.0036
12.579523,0.0041
12.664643,0.0033
12.964275,0.0033
13.087649,0.0034
13.564051,0.0039
13.867083,0.0047
13.873662,0.0036
13.880862,0.004
13.947867,0.004
14.10227,0.0035
14.300593,0.0037
15.005861,0.0035
15.159873,0.0036
15.307158,0.017
15.329476,0.0038
16.185846,0.0039
16.274966,0.0035
16.335042,0.0037
16.420731,0.0034
16.472987,0.0039
16.670666,0.0041
16.974737,0.0037
17.277457,0.0042
17.476824,0.0043
17.507908,0.0035
17.549983,0.0041
17.718305,0.004
17.870164,0.0035
18.125665,0.0038
18.323328,0.004
18.607908,0.0034
18.691868,0.0039
18.715802,0.0032
18.778661,0.004
18.827228,0.004
19.275054,0.0042
19.287894,0.004
19.628095,0.0033
19.845518,0.0034
20.622784,0.0037
20.92903,0.0038
21.298141,0.0041
21.43286,0.004
21.596172,0.0033
21.645721,0.0039
21.816958,0.0038
22.054496,0.0038
22.118949,0.0041
22.427306,0.0037
22.603818,0.0041
22.655553,0.0035
23.228871,0.0041
23.672914,0.0035
23.746222,0.0037
24.373877,0.0036
24.431909,0.0033
24.774074,0.0034
24.922702,0.004
25.064631,0.0035
25.095897,0.0038
25.194183,0.0036
25.302228,0.0038
25.48174,0.0039
25.683123,0.0256
26.148124,0.004
26.343571,0.0037
26.489952,0.004
26.698617,0.004
26.833349,0.004
26.993668,0.0039
27.402581,0.0035
27.431869,0.0041
27.804122,0.0041
28.477053,0.0042
28.778042,0.0035
29.370479,0.0041
29.38942,0.004
29.542588,0.0041
29.672507,0.004
29.778131,0.0037
30.017696,0.0036
30.145526,0.004
30.19474,0.0034
30.214433,0.0038
30.568706,0.0041
30.86701,0.004
30.900401,0
31.114403,0
31.561024,200
31.92866,200
31.966871,200
32.078277,200
32.581762,200
32.601245,200
32.702089,200
32.731781,200
32.94615,200
33.113318,200
33.145152,200
33.409183,200
34.122855,200
34.467731,200
34.788985,200
34.823794,200
35.250115,200
35.357653,200
35.365016,200
35.832451,200
35.935948,200
36.149674,200
36.688314,200
37.199407,200
37.371192,200
37.502123,200
37.695892,200
37.767108,200
38.276168,200
38.538459,200
38.742275,200
38.832444,200
39.535065,200
39.59086,200
39.722814,200
40.085722,200
40.214264,200
40.471608,200
40.492832,200
40.654465,200
40.789257,200
40.88464,200
41.032464,200
41.380604,200
41.440156,200
41.446611,200
41.593561,200
41.801575,200
42.257455,200
42.410041,200
42.63128,200
42.80875,200
43.247969,200
43.369885,200
43.553567,200
43.725659,200
43.857569,200
43.963856,200
44.088153,200
44.550631,200
44.810809,200
44.892463,200
45.26601,200
45.45625,200
45.783528,200
45.916442,200
46.824567,200
47.27171,200
47.368729,200
47.508948,200
47.517848,200
47.584152,200
48.106811,200
48.132564,200
48.373504,200
48.442985,200
48.473757,200
48.598113,200
48.907979,200
49.503976,200
49.57554,200
49.90668,200
50.200623,200
50.321686,200
50.354225,200
